1,2014,1,1,399,20,3,4
1,2014,1,2,399,20,3,4
1,2014,2,1,399,40,2,4
1,2014,1,3,400,20,2,3
1,2014,1,4,400,20,3,4
1,2014,1,5,400,20,3,4
1,2014,1,6,400,70,2,3
1,2014,1,7,400,20,2,5
1,2014,2,4,400,50,2,4
1,2014,2,8,400,20,2,5
1,2014,2,9,400,20,2,5
1,2014,3,10,400,20,5,6
1,2014,3,8,400,40,3,5
3,2014,1,1,399,20,3,4
3,2014,1,2,399,20,3,4
3,2014,1,3,399,40,2,4
3,2014,1,4,399,40,2,4
3,2014,1,5,399,20,3,4
3,2014,1,6,399,70,3,5
3,2014,1,7,399,20,3,4
3,2014,1,8,400,20,3,4
3,2014,1,9,400,20,3,4
3,2014,1,10,400,80,2,5
3,2014,1,11,400,20,3,4
3,2014,1,12,400,20,3,4
3,2014,1,13,400,20,3,4
